date,source,production_m3,service_hours,country
01-01-2020,victoria,22127,21.91618097,uganda
02-01-2020,kyoga,20815,20.00893264,uganda
03-01-2020,kyoga,25110,22.17203724,uganda
04-01-2020,kyoga,20009,20.97548442,uganda
05-01-2020,kyoga,22861,21.79150038,uganda
06-01-2020,kyoga,20297,20.29001583,uganda
07-01-2020,kyoga,24449,23.83561469,uganda
08-01-2020,kyoga,19071,17.99304175,uganda
09-01-2020,victoria,21325,21.74828818,uganda
10-01-2020,kyoga,26758,22.58050053,uganda
11-01-2020,victoria,21579,20.23441775,uganda
12-01-2020,victoria,24615,20.43392813,uganda
13-01-2020,victoria,20525,20.16529337,uganda
14-01-2020,kyoga,20230,20.06364354,uganda
15-01-2020,victoria,23513,22.6139977,uganda
16-01-2020,kyoga,26447,20.61253341,uganda
17-01-2020,kyoga,24039,20.26180169,uganda
18-01-2020,kyoga,21026,20.96042041,uganda
19-01-2020,kyoga,20787,21.67129589,uganda
20-01-2020,kyoga,22761,20.16898788,uganda
21-01-2020,victoria,19906,19.24935387,uganda
22-01-2020,victoria,22164,22.80009453,uganda
23-01-2020,victoria,23248,23.78803751,uganda
24-01-2020,kyoga,23383,22.65393029,uganda
25-01-2020,kyoga,22574,20.37776596,uganda
26-01-2020,kyoga,24148,21.02215961,uganda
27-01-2020,victoria,25911,22.58109483,uganda
28-01-2020,kyoga,25349,20.93218341,uganda
29-01-2020,kyoga,20155,20.20974853,uganda
30-01-2020,victoria,23372,22.10088249,uganda
31-01-2020,kyoga,19747,21.50962377,uganda
01-02-2020,kyoga,21122,21.4314622,uganda
02-02-2020,kyoga,21542,23.94720008,uganda
03-02-2020,victoria,20396,23.33292336,uganda
04-02-2020,victoria,22392,22.54041641,uganda
05-02-2020,victoria,23379,10.76775702,uganda
06-02-2020,kyoga,23539,23.87434205,uganda
07-02-2020,kyoga,21948,20.21958393,uganda
08-02-2020,kyoga,21098,21.02449884,uganda
09-02-2020,kyoga,25824,11.82799497,uganda
10-02-2020,victoria,27058,23.91551171,uganda
11-02-2020,kyoga,24560,20.31802925,uganda
12-02-2020,victoria,22054,21.82042664,uganda
13-02-2020,kyoga,23799,23.91396471,uganda
14-02-2020,kyoga,21835,21.76682466,uganda
15-02-2020,kyoga,22273,20.97806889,uganda
16-02-2020,kyoga,26113,21.66941507,uganda
17-02-2020,kyoga,21792,23.35610588,uganda
18-02-2020,victoria,20265,20.11946982,uganda
19-02-2020,victoria,20237,23.24958429,uganda
20-02-2020,victoria,27724,21.16362985,uganda
21-02-2020,victoria,23899,20.57016894,uganda
22-02-2020,kyoga,19263,19.1077864,uganda
23-02-2020,kyoga,22014,22.85432295,uganda
24-02-2020,victoria,25210,21.25685648,uganda
25-02-2020,kyoga,22141,20.26813856,uganda
26-02-2020,kyoga,26464,20.21998155,uganda
27-02-2020,victoria,23593,20.78937017,uganda
28-02-2020,kyoga,22521,21.80922409,uganda
29-02-2020,kyoga,24276,20.93782559,uganda
01-03-2020,victoria,23545,23.79238877,uganda
02-03-2020,kyoga,36856,22.30051709,uganda
03-03-2020,victoria,24589,20.07997283,uganda
04-03-2020,victoria,20080,21.18455053,uganda
05-03-2020,kyoga,22903,21.90245327,uganda
06-03-2020,victoria,21670,21.32926638,uganda
07-03-2020,kyoga,20523,23.54065352,uganda
08-03-2020,victoria,23181,21.98658549,uganda
09-03-2020,victoria,23863,22.31026253,uganda
10-03-2020,kyoga,24545,21.65844809,uganda
11-03-2020,victoria,23904,23.8930523,uganda
12-03-2020,kyoga,24711,22.63087963,uganda
13-03-2020,kyoga,25711,22.96319444,uganda
14-03-2020,kyoga,24483,22.74844879,uganda
15-03-2020,victoria,22095,23.94754597,uganda
16-03-2020,victoria,24502,22.60872937,uganda
17-03-2020,kyoga,24574,22.89561121,uganda
18-03-2020,kyoga,22224,23.58110681,uganda
19-03-2020,kyoga,25494,23.97178465,uganda
20-03-2020,kyoga,20597,20.44665228,uganda
21-03-2020,victoria,23660,21.63992345,uganda
22-03-2020,kyoga,23286,20.5115107,uganda
23-03-2020,kyoga,20526,21.70347723,uganda
24-03-2020,kyoga,18974,21.79564298,uganda
25-03-2020,kyoga,25935,20.98851979,uganda
26-03-2020,kyoga,23188,23.9767522,uganda
27-03-2020,victoria,18570,21.97472842,uganda
28-03-2020,victoria,19826,18.42062503,uganda
29-03-2020,kyoga,23110,20.10594731,uganda
30-03-2020,victoria,22257,23.51038362,uganda
31-03-2020,victoria,20297,22.654994,uganda
01-04-2020,kyoga,21951,23.72536969,uganda
02-04-2020,kyoga,21053,11.65044759,uganda
03-04-2020,kyoga,22399,23.60017794,uganda
04-04-2020,victoria,26657,20.17866019,uganda
05-04-2020,kyoga,23786,20.44207332,uganda
06-04-2020,victoria,20129,23.24895668,uganda
07-04-2020,kyoga,18126,21.98172223,uganda
08-04-2020,victoria,21612,20.47180779,uganda
09-04-2020,victoria,23142,21.68205791,uganda
10-04-2020,victoria,25956,21.94612524,uganda
11-04-2020,kyoga,25533,21.87973122,uganda
12-04-2020,victoria,22446,20.52678468,uganda
13-04-2020,kyoga,24518,21.77403193,uganda
14-04-2020,victoria,27515,23.24337819,uganda
15-04-2020,victoria,24695,21.50159956,uganda
16-04-2020,victoria,21664,23.71620187,uganda
17-04-2020,kyoga,21503,23.6212391,uganda
18-04-2020,kyoga,22884,20.52777753,uganda
19-04-2020,kyoga,21336,20.64585168,uganda
20-04-2020,victoria,22639,23.2906112,uganda
21-04-2020,victoria,23892,23.92245742,uganda
22-04-2020,victoria,24160,22.48899336,uganda
23-04-2020,victoria,19132,19.88256775,uganda
24-04-2020,kyoga,19486,20.71833627,uganda
25-04-2020,kyoga,22533,22.88781475,uganda
26-04-2020,victoria,23763,22.93999892,uganda
27-04-2020,victoria,23153,23.99584734,uganda
28-04-2020,kyoga,23008,21.29832087,uganda
29-04-2020,victoria,21693,22.52117994,uganda
30-04-2020,victoria,23392,21.06996709,uganda
01-05-2020,victoria,21427,22.19067158,uganda
02-05-2020,victoria,24413,21.09485304,uganda
03-05-2020,victoria,22011,21.42009385,uganda
04-05-2020,kyoga,21446,23.6169023,uganda
05-05-2020,kyoga,22037,23.99935554,uganda
06-05-2020,victoria,24714,22.80746245,uganda
07-05-2020,victoria,21337,20.51218808,uganda
08-05-2020,victoria,21999,20.68893536,uganda
09-05-2020,kyoga,19715,19.91157472,uganda
10-05-2020,victoria,17317,19.18386757,uganda
11-05-2020,victoria,23085,22.40003842,uganda
12-05-2020,victoria,23485,21.86432306,uganda
13-05-2020,victoria,21109,20.76841966,uganda
14-05-2020,victoria,21339,20.8033359,uganda
15-05-2020,kyoga,21347,22.92188747,uganda
16-05-2020,kyoga,22495,23.77216296,uganda
17-05-2020,victoria,19482,20.28965894,uganda
18-05-2020,victoria,22130,22.66873836,uganda
19-05-2020,kyoga,21606,22.59312398,uganda
20-05-2020,kyoga,24261,20.14253353,uganda
21-05-2020,kyoga,21618,23.56343865,uganda
22-05-2020,victoria,17108,18.09962237,uganda
23-05-2020,victoria,19309,22.89786728,uganda
24-05-2020,kyoga,20052,20.20054957,uganda
25-05-2020,kyoga,24001,22.94585955,uganda
26-05-2020,kyoga,27088,22.18926514,uganda
27-05-2020,victoria,22482,20.45607665,uganda
28-05-2020,victoria,25033,20.85921908,uganda
29-05-2020,kyoga,21652,23.47251136,uganda
30-05-2020,victoria,22231,23.49610222,uganda
31-05-2020,victoria,24523,23.30610993,uganda
01-06-2020,victoria,21763,21.45455948,uganda
02-06-2020,kyoga,23812,22.22319652,uganda
03-06-2020,victoria,20103,20.91520456,uganda
04-06-2020,kyoga,19960,20.54052931,uganda
05-06-2020,victoria,25202,20.64769652,uganda
06-06-2020,kyoga,19108,21.50047171,uganda
07-06-2020,victoria,20486,21.63042467,uganda
08-06-2020,victoria,20675,22.20059212,uganda
09-06-2020,kyoga,21629,21.81689341,uganda
10-06-2020,kyoga,22575,23.83956413,uganda
11-06-2020,kyoga,24179,20.80095473,uganda
12-06-2020,victoria,22171,20.03868008,uganda
13-06-2020,kyoga,22718,21.67553933,uganda
14-06-2020,kyoga,23802,23.88046194,uganda
15-06-2020,kyoga,22193,23.24988573,uganda
16-06-2020,victoria,19483,21.31465727,uganda
17-06-2020,kyoga,22809,20.26769248,uganda
