country,zone,date,households,tests_chlorine,tests_ecoli,tests_conducted_chlorine,test_conducted_ecoli,test_passed_chlorine,tests_passed_ecoli,w_supplied,total_consumption,metered,ww_capacity
malawi,Old Town,Jan 2020,147839,100,150,71,106,66,91,296586,670901,46650,36487
malawi,Old Town,Feb 2020,147839,100,150,78,130,66,108,481731,1202068,51540,16384
malawi,Old Town,Mar 2020,147839,200,100,168,90,155,80,291477,712264,52388,59018
malawi,Old Town,Apr 2020,147839,200,150,191,119,160,115,174367,361284,42670,21964
malawi,Old Town,May 2020,147839,200,150,200,128,163,105,242969,519120,61199,44732
malawi,Old Town,Jun 2020,147839,150,100,143,89,117,73,284864,688581,61344,18519
malawi,Old Town,Jul 2020,147839,150,150,129,115,113,112,370457,801956,50798,31038
malawi,Old Town,Aug 2020,147839,100,100,79,86,65,73,175494,438424,45954,30927
malawi,Old Town,Sep 2020,147839,150,100,117,82,115,81,311211,651335,42518,69860
malawi,Old Town,Oct 2020,147839,200,100,171,75,165,66,101081,239346,62676,64246
malawi,Old Town,Nov 2020,147839,100,150,93,131,87,130,476806,1085820,61588,7645
malawi,Old Town,Dec 2020,147839,150,150,113,127,107,122,205164,506879,59747,53471
malawi,Capital Hill,Jan 2020,103168,150,100,140,88,126,80,466397,1011107,29931,70608
malawi,Capital Hill,Feb 2020,103168,100,150,92,133,76,128,367683,742706,24524,10358
malawi,Capital Hill,Mar 2020,103168,200,200,185,163,183,135,323820,714675,26380,63715
malawi,Capital Hill,Apr 2020,103168,200,200,141,169,128,150,258841,610857,23070,34924
malawi,Capital Hill,May 2020,103168,100,200,78,160,69,152,486099,1105186,30400,67492
malawi,Capital Hill,Jun 2020,103168,150,150,135,150,134,149,440759,973046,24566,34356
malawi,Capital Hill,Jul 2020,103168,100,100,98,89,94,73,421817,964528,32379,65188
malawi,Capital Hill,Aug 2020,103168,100,100,88,70,74,58,131752,299850,31924,46727
malawi,Capital Hill,Sep 2020,103168,200,150,193,124,185,104,198848,451359,28092,34921
malawi,Capital Hill,Oct 2020,103168,150,100,113,87,107,85,130752,271612,27831,66417
malawi,Capital Hill,Nov 2020,103168,200,150,154,142,134,135,122897,272402,26527,11287
malawi,Capital Hill,Dec 2020,103168,150,100,129,77,105,70,175311,431638,30371,70243
malawi,Kanengo,Jan 2020,8795,150,100,123,95,110,79,258259,564993,3014,21021
malawi,Kanengo,Feb 2020,8795,200,150,185,125,157,116,226970,539825,2288,22927
malawi,Kanengo,Mar 2020,8795,100,200,80,194,69,174,125648,264554,2405,35919
malawi,Kanengo,Apr 2020,8795,100,150,73,144,68,142,194553,431718,3052,66386
malawi,Kanengo,May 2020,8795,150,100,118,94,104,84,365448,762713,2438,64069
malawi,Kanengo,Jun 2020,8795,150,100,112,79,90,65,117684,247102,2725,76509
malawi,Kanengo,Jul 2020,8795,100,100,85,84,73,71,373690,920686,2424,25695
malawi,Kanengo,Aug 2020,8795,150,100,148,86,137,73,208272,423950,2193,15054
malawi,Kanengo,Sep 2020,8795,100,150,93,119,91,111,466348,1045338,2519,51972
malawi,Kanengo,Oct 2020,8795,150,200,120,170,98,157,452837,1097254,2908,31428
malawi,Kanengo,Nov 2020,8795,200,150,166,144,150,138,475097,1177798,2680,21978
malawi,Kanengo,Dec 2020,8795,100,100,97,78,95,73,387777,882024,3022,42836
malawi,Lumbadzi,Jan 2020,3474,150,100,109,91,106,85,162038,354812,853,69982
malawi,Lumbadzi,Feb 2020,3474,100,150,99,142,93,134,245285,520954,808,64416
malawi,Lumbadzi,Mar 2020,3474,150,100,106,72,105,70,202543,493179,823,37520
malawi,Lumbadzi,Apr 2020,3474,100,100,71,80,57,79,479672,1012800,884,34376
malawi,Lumbadzi,May 2020,3474,200,150,163,149,151,121,464306,1101576,721,70542
malawi,Lumbadzi,Jun 2020,3474,150,150,128,140,113,123,327984,719396,753,92822
malawi,Lumbadzi,Jul 2020,3474,200,150,141,150,139,144,307344,676882,1002,40233
malawi,Lumbadzi,Aug 2020,3474,200,200,144,179,122,156,237944,594478,982,25338
malawi,Lumbadzi,Sep 2020,3474,200,100,149,74,127,60,413921,830204,922,18773
malawi,Lumbadzi,Oct 2020,3474,200,150,145,144,116,132,235322,506892,913,76249
malawi,Lumbadzi,Nov 2020,3474,200,150,167,147,144,132,192641,401774,850,7687
malawi,Lumbadzi,Dec 2020,3474,100,100,95,72,89,69,255775,518849,949,14611
malawi,Old Town,Jan 2021,149260,200,150,171,142,164,133,351749,726550,58342,7500
malawi,Old Town,Feb 2021,149260,150,150,122,129,102,112,494150,1004041,56067,36181
malawi,Old Town,Mar 2021,149260,150,150,109,128,91,119,287791,657479,52161,68137
malawi,Old Town,Apr 2021,149260,100,100,83,82,78,75,484062,1171831,56536,48912
malawi,Old Town,May 2021,149260,100,200,84,164,80,153,181090,390569,55593,65431
